1.4552454533599999,1.4491528293441176
1.4683893071399998,1.4508241907294117
1.4786251213,1.452495552114706
1.4873419376,1.4540844290000001
1.49722978936,1.4557484791529414
1.50200475834,1.457148357379412
1.5038119105,1.458708749629412
1.5099628403999998,1.4608811043294119
1.5165754749199998,1.463121356767647
1.52095949368,1.4653616092058823
1.5257306120199998,1.4675311873264705
1.5281547164,1.4695997768529412
1.5263591864600001,1.4720115940147056
1.52611396456,1.4742708675323528
1.5289247445,1.4770494516294113
1.5339865294000004,1.4801590658676467
1.5414296922800002,1.4832686801058819
1.54874871174,1.4861749305676468
1.55422876968,1.4893123836176467
1.5521057862599998,1.4919846487676467
1.5470702658400002,1.4939548318911762
1.5445487585400002,1.496564464114706
1.53971552414,1.4988341364705884
1.5347092386,1.5011038088264705
1.53424999258,1.5036067919352942
1.53784518286,1.5072294686088237
1.5445675458800001,1.5112585482294119
1.5484779027999998,1.5147896488911763
1.5531812127199998,1.5184202884088236
1.5519756107,1.5211819702882354
1.54737710442,1.5239436521676473
1.53713741228,1.5262776811617649
1.53202145334,1.5283883281176476
1.52812117128,1.530638835305883
1.53059379952,1.532262609429412
1.5348994888,1.5337245612352945
1.54343623978,1.5358087279970594
1.5519729907600002,1.5378928947588244
1.55850111186,1.539649323908824
1.5649166326000001,1.5415143556441182
1.5719247375999998,1.543741153455883
1.57681455096,1.545639861902942
1.57769617568,1.546881233105883
1.57863304902,1.5481307291058828
1.5792185243599999,1.5493802251058826
1.5773783544,1.5509799237500002
1.57588578436,1.5529231851235294
1.57857040712,1.5545954158352941
1.57654416414,1.555133584935294
1.58289339824,1.5565724117000002
1.58924263234,1.558011238464706
1.5931314964599999,1.5594500652294117
1.5968513564199998,1.5608634432970587
1.6052268335000002,1.5629455036470588
1.60790513528,1.5655187160294115
1.6098363418400001,1.5676123536558821
1.6185101856,1.5710375154441174
1.6313359362,1.575073251767647
1.6441616868,1.5791089880911766
1.6543091356200001,1.5826457679058825
1.6608759329800002,1.584716528229412
1.6613140012400003,1.587631059332353
1.65542754988,1.5901094778205884
1.6482013483,1.5932598318558826
1.6460966517000002,1.5971633483882357
1.6483197017800002,1.6010668649205888
1.6499288437600002,1.604970381452942
1.6527337234000001,1.6084348531323536
1.6584615794600002,1.6120639171411768
1.6645167948400001,1.61622471692353
1.6774781864400001,1.6207789159000003
1.6861619385200002,1.624704050241177
1.69582256572,1.628629184582353
1.7038999667199999,1.632502642747059
1.71113897318,1.6366973986264706
1.7060489878400003,1.6397839801470586
1.69863469194,1.6424891261617647
1.68440124408,1.6441833309147058
1.66246692144,1.644745054082353
1.6359221290400001,1.6453067772499996
1.6148001522200002,1.6455066813029409
1.5962482611000002,1.6450888105705879
1.5768240555800002,1.6442244914205881
1.5634355101000001,1.6418835999441175
1.3123782930199999,1.289829815847059
1.31401664286,1.2902736223617646
1.31411242368,1.2905556811323526
1.31307231646,1.2907397902088233
1.3107117719999999,1.2907297173382353
1.30920315552,1.2907196444676472
1.30725402022,1.2912989964000001
1.30733936192,1.2922813513411768
1.30525413188,1.2927954210029413
1.303292107,1.2928504962764704
1.301451165,1.2930515997352943
1.30017338084,1.2933355205235293
1.2963539297,1.2936194413117648
1.29584093834,1.294918382532353
1.29430441906,1.2955784114588236
1.2943706598799998,1.2964076797323525
1.2941518055599999,1.2972132028176468
1.295360796,1.2981187309323527
1.29462497304,1.2987382570764705
1.29610991008,1.2993577832205885
1.2958710041400001,1.29962930667353
1.29470584334,1.2995962104676473
1.2927344543,1.299817239876471
1.292945793,1.3000562807029414
1.2937887368799998,1.3001671230323533
1.29238036184,1.2999468890500003
1.29162017896,1.2997266550676474
1.2902383795600003,1.2996963986558827
1.28934454476,1.2996037286411766
1.2863281046600001,1.2992219521588235
1.28864228094,1.299013335785294
1.2904449338800001,1.2984280602441176
1.29225385388,1.297843706329412
1.29333689494,1.2972593524147062
1.2959109361199999,1.296800282026471
1.29540567984,1.2962764294588238
1.29730179106,1.2959559083882355
1.30122617222,1.296101626294118
1.3053895476400001,1.296476672361765
1.3093925351200002,1.2968281319676473
1.3133955226,1.2971795915735296
1.31550866592,1.2971572766235298
1.31558727224,1.297621205758824
1.31730945088,1.2985380464617648
1.3188045136,1.2993800949970589
1.3218819561000001,1.3003720291117649
1.32157494616,1.300866249632353
1.32126793622,1.3013604701529413
1.3190783596999998,1.3021812730264708
1.3166569924799998,1.30265749685
1.31471601248,1.3033961771882352
1.31739069334,1.3041059404176467
1.3187794042,1.3049125923823528
1.3213593286999998,1.3058944228235292
1.32455854776,1.3068762532647058
1.3256949998199998,1.307953406082353
1.3270351835799998,1.3091501653117645
1.33018993254,1.3103896717264705
1.33450309564,1.3118818285235292
1.3391645931399998,1.3137562872794115
1.3433514945799998,1.3155609524970584
1.3461034559000002,1.3173656177147055
1.34832682202,1.3190635360294114
1.34795007576,1.3209438830970586
1.3495033019199998,1.322706437423529
1.3519166652,1.3246009129852938
1.35359017016,1.3263856642264702
1.3555094966799999,1.3282065656970583
1.3576793077999998,1.3300274671676466
1.3575708120999999,1.331848368638235
1.3572593147799998,1.3334181958852935
1.35837030578,1.3347892132794115
1.35955643958,1.3361722850999997
1.3608925252,1.337600995120588
1.36300130094,1.3391433360411764
1.3649275372399998,1.3406856769617648
1.3661711435399997,1.3422280178823531
1.3685712003,1.343710777661765
1.3692117816800002,1.345013828661765
1.36892581192,1.3460615501323534
1.3696720434200003,1.3477587795000006
1.37201918842,1.34969143732353
1.3728889186,1.3516240951470593
1.37536817234,1.3536478257000002
1.37793531226,1.3553585059823532
1.3785095473199998,1.356746846261765
1.37760604486,1.3583424138911766
1.3749162704,1.3595001159852942
1.37463188756,1.3610115521411765
1.37441347956,1.3625229882970586
1.37515577516,1.363823403847059
1.3760730424799998,1.3650899300588235
1.38176055786,1.3664497427823525
1.386521014,1.3679757316794117
1.39466456538,1.370069028120588
1.40220511948,1.3720736484911764
1.40944752588,1.3740782688617648
1.41370595622,1.3761197252029411
1.4182205843,1.3780812143823529
1.4175994987,1.3797282683411762
1.41476433424,1.3810698490911761
1.41235597736,1.3824380454323526
1.40883523642,1.383642655882353
1.40357996536,1.3848472663323526
1.4000773127400001,1.3860250327470585
1.40133640722,1.3873883934205882
1.40293399814,1.3888170981617645
1.4077997195800003,1.3905407727029413
1.4094336242799999,1.3916755491764707
1.41178099036,1.3929152464411765
1.4121836854799998,1.3941549437058827
1.41182107658,1.3951773740852944
1.4103222236200001,1.3965864259294118
1.4078069165599998,1.3973933586823533
1.40412725686,1.397982189594118
1.39938480516,1.3981792991088238
1.3955502842,1.3985099278500002
1.39069626084,1.3988405565911766
1.39009050832,1.399180887514706
1.39091695274,1.3998068080382353
1.3940299997,1.400594586585294
1.3951660743,1.4014878401882354
1.3953624165199998,1.4018891637911766
1.39634118604,1.402405550232353
1.3963386498800001,1.4029219366735293
1.39511230318,1.4033944778647056
1.3935304538,1.4032187072382352
1.3959648493799999,1.4032779631117642
1.39731642428,1.4027955294823529
1.4011680823000001,1.4027694312058823
1.40649713152,1.4029605963411764
1.4132507250400002,1.4031517614764706
1.4169278059800001,1.4030878486529412
1.4204819877400001,1.403219424929412
1.4186836657200002,1.4033458034823534
1.4116858366999998,1.402862046244118
1.40276712034,1.402259391464706
1.39281099506,1.40150417655
1.38327816234,1.4007489616352944
1.3765977502799998,1.3997077656970593
1.37295137526,1.3984528369970592
1.36993547324,1.396691119944118
1.36818667538,1.3954384487705886
1.36862416464,1.3944023696176473
1.3681715808200001,1.3932353973647063
1.36840707576,1.3920684251117645
1.3699329850400002,1.390751526035294
1.37198625362,1.3901707042205884
1.37332156862,1.3898721213470588
1.37563897888,1.389743364088235
1.3761313701800002,1.3892127024617642
1.37720287956,1.3887672052588231
1.3775173344000002,1.3883217080558818
1.3763634557000002,1.3877319011941172
1.37457400454,1.3868821883294111
1.3726889419,1.3859072418147054
1.3685431837,1.3848232004323526
1.3649951389,1.3837119952411765
1.3620505168599997,1.3826895286911765
1.3596494450999999,1.3816670621411764
1.35916900378,1.3808540873999997
1.3641537435199997,1.3801450966294118
1.3702959341,1.3797383937441179
1.37695681662,1.3791290484441179
1.3825370682,1.3781435234176471
1.38975437028,1.3773987411117647
1.39318806878,1.3766539588058824
1.39486660304,1.375971425405882
1.39523463668,1.3756806618205881
1.3927969724799998,1.3753657492676468
1.38966582464,1.3754720799794116
1.38841123852,1.3760069357852938
1.3887757413,1.3767798929
1.38932863,1.377552850014706
1.39376784748,1.3784269951823531
1.3967399174000001,1.3794139100029412
1.39917037438,1.3805633621088238
1.39786283772,1.3810796977647062
1.39769186312,1.3818940680000003
1.3955323381799998,1.382416004361765
1.39389639394,1.3829379407235298
1.39092550092,1.3833485455352945
1.3909670327199999,1.3836746189558824
1.3883144172,1.383758103047059
1.39110541454,1.3846180697088233
1.39505076218,1.3855626293441174
1.3957592254999998,1.3860311765794116
1.3955741687399998,1.3864997238147059
1.3969466972399998,1.387048204914706
1.3966374896999998,1.3881399149735296
1.39393229246,1.3892963218088232
1.3957468042399999,1.390553480305882
1.39755740288,1.3917213246999998
1.40138218832,1.393185373035294
1.40343364728,1.3946494213705884
1.4067267456400003,1.395557057414706
1.4074407844799999,1.3960159583029415
1.4060920853799999,1.3960059230470587
1.4062803917400002,1.3966770382617644
1.4099267962200002,1.3976159545970588
1.41409087072,1.3986309988764702
1.4195511800399998,1.399646043155882
1.42707814044,1.4006887912470587
1.43101959986,1.4022980128764708
1.42996605098,1.4035424584705884
1.4310890979,1.4049071546676473
1.4316138677199999,1.4059457676294118
1.43346911568,1.4071800391411764
1.43535867236,1.4084143106529412
1.43878513922,1.409725579326471
1.43769939006,1.4105731863852942
1.4386859291799998,1.4119491634323529
1.4385765957999999,1.4131924998294119
1.4370295486799998,1.4145168416088236
1.43708165286,1.416076352697059
1.4389517072399998,1.4176358637852942
1.4393477504399996,1.4190639748617648
1.4400700826,1.420803627094118
1.4439475660399999,1.4222877462411767
1.4476351677,1.4238093535088239
1.45019690998,1.4256414056205884
1.45294108534,1.4275002861264707
1.4551243661000002,1.4293591666323535
1.4555902093200002,1.4309572638323533
1.45512736838,1.4328086293794122
1.45409573128,1.4342221301852944
1.4506718566,1.4353112352029413
1.4502972913599999,1.4365525641382355
1.44944741602,1.4377239945294122
1.4481169553199997,1.4388954249205888
1.44848115016,1.4402574780794117
1.4524380231799998,1.4421268142911767
1.4519464603,1.4432681624558823
1.4505464457200001,1.4436974723970588
1.45325905688,1.4446554522970587
1.45413742728,1.4453436909088233
1.453632924,1.4460319295205881
1.45452754718,1.4467252135323523
1.45521941904,1.4474112029941169
1.44757765318,1.4470802398382345
1.4446477738999999,1.4472604418176462
1.43998041834,1.4469894740294114
1.43542915156,1.4467355781205877
1.4324643979,1.446481682211764
1.4337206562200002,1.4464951319205877
1.43500730834,1.4467194681647055
1.4395504345999999,1.4471326856176465
1.4450350523800002,1.4479128580764702
1.4552454533599999,1.4491528293441176
1.4683893071399998,1.4508241907294117
1.4786251213,1.452495552114706
1.4873419376,1.4540844290000001
1.49722978936,1.4557484791529414
1.50200475834,1.457148357379412
1.5038119105,1.458708749629412
1.5099628403999998,1.4608811043294119
1.5165754749199998,1.463121356767647
1.52095949368,1.4653616092058823
1.5257306120199998,1.4675311873264705
1.5281547164,1.4695997768529412
1.5263591864600001,1.4720115940147056
1.52611396456,1.4742708675323528
1.5289247445,1.4770494516294113
1.5339865294000004,1.4801590658676467
1.5414296922800002,1.4832686801058819
1.54874871174,1.4861749305676468
1.55422876968,1.4893123836176467
1.5521057862599998,1.4919846487676467
1.5470702658400002,1.4939548318911762
1.5445487585400002,1.496564464114706
1.53971552414,1.4988341364705884
1.5347092386,1.5011038088264705
1.53424999258,1.5036067919352942
1.53784518286,1.5072294686088237
1.5445675458800001,1.5112585482294119
1.5484779027999998,1.5147896488911763
1.5531812127199998,1.5184202884088236
1.5519756107,1.5211819702882354
1.54737710442,1.5239436521676473
1.53713741228,1.5262776811617649
1.53202145334,1.5283883281176476
1.52812117128,1.530638835305883
1.53059379952,1.532262609429412
1.5348994888,1.5337245612352945
1.54343623978,1.5358087279970594
1.5519729907600002,1.5378928947588244
1.55850111186,1.539649323908824
1.5649166326000001,1.5415143556441182
1.5719247375999998,1.543741153455883
1.57681455096,1.545639861902942
1.57769617568,1.546881233105883
1.57863304902,1.5481307291058828
1.5792185243599999,1.5493802251058826
1.5773783544,1.5509799237500002
1.57588578436,1.5529231851235294
1.57857040712,1.5545954158352941
1.57654416414,1.555133584935294
1.58289339824,1.5565724117000002
1.58924263234,1.558011238464706
1.5931314964599999,1.5594500652294117
1.5968513564199998,1.5608634432970587
1.6052268335000002,1.5629455036470588
1.60790513528,1.5655187160294115
1.6098363418400001,1.5676123536558821
1.6185101856,1.5710375154441174
1.6313359362,1.575073251767647
1.6441616868,1.5791089880911766
1.6543091356200001,1.5826457679058825
1.6608759329800002,1.584716528229412
1.6613140012400003,1.587631059332353
1.65542754988,1.5901094778205884
1.6482013483,1.5932598318558826
1.6460966517000002,1.5971633483882357
1.6483197017800002,1.6010668649205888
1.6499288437600002,1.604970381452942
1.6527337234000001,1.6084348531323536
1.6584615794600002,1.6120639171411768
1.6645167948400001,1.61622471692353
1.6774781864400001,1.6207789159000003
1.6861619385200002,1.624704050241177
1.69582256572,1.628629184582353
1.7038999667199999,1.632502642747059
1.71113897318,1.6366973986264706
1.7060489878400003,1.6397839801470586
1.69863469194,1.6424891261617647
1.68440124408,1.6441833309147058
1.66246692144,1.644745054082353
1.6359221290400001,1.6453067772499996
1.6148001522200002,1.6455066813029409
1.5962482611000002,1.6450888105705879
1.5768240555800002,1.6442244914205881
1.5634355101000001,1.6418835999441175
1.3123782930199999,1.289829815847059
1.31401664286,1.2902736223617646
1.31411242368,1.2905556811323526
1.31307231646,1.2907397902088233
1.3107117719999999,1.2907297173382353
1.30920315552,1.2907196444676472
1.30725402022,1.2912989964000001
1.30733936192,1.2922813513411768
1.30525413188,1.2927954210029413
1.303292107,1.2928504962764704
1.301451165,1.2930515997352943
1.30017338084,1.2933355205235293
1.2963539297,1.2936194413117648
1.29584093834,1.294918382532353
1.29430441906,1.2955784114588236
1.2943706598799998,1.2964076797323525
1.2941518055599999,1.2972132028176468
1.295360796,1.2981187309323527
1.29462497304,1.2987382570764705
1.29610991008,1.2993577832205885
1.2958710041400001,1.29962930667353
1.29470584334,1.2995962104676473
1.2927344543,1.299817239876471
1.292945793,1.3000562807029414
1.2937887368799998,1.3001671230323533
1.29238036184,1.2999468890500003
1.29162017896,1.2997266550676474
1.2902383795600003,1.2996963986558827
1.28934454476,1.2996037286411766
1.2863281046600001,1.2992219521588235
1.28864228094,1.299013335785294
1.2904449338800001,1.2984280602441176
1.29225385388,1.297843706329412
1.29333689494,1.2972593524147062
1.2959109361199999,1.296800282026471
1.29540567984,1.2962764294588238
1.29730179106,1.2959559083882355
1.30122617222,1.296101626294118
1.3053895476400001,1.296476672361765
1.3093925351200002,1.2968281319676473
1.3133955226,1.2971795915735296
1.31550866592,1.2971572766235298
1.31558727224,1.297621205758824
1.31730945088,1.2985380464617648
1.3188045136,1.2993800949970589
1.3218819561000001,1.3003720291117649
1.32157494616,1.300866249632353
1.32126793622,1.3013604701529413
1.3190783596999998,1.3021812730264708
1.3166569924799998,1.30265749685
1.31471601248,1.3033961771882352
1.31739069334,1.3041059404176467
1.3187794042,1.3049125923823528
1.3213593286999998,1.3058944228235292
1.32455854776,1.3068762532647058
1.3256949998199998,1.307953406082353
1.3270351835799998,1.3091501653117645
1.33018993254,1.3103896717264705
1.33450309564,1.3118818285235292
1.3391645931399998,1.3137562872794115
1.3433514945799998,1.3155609524970584
1.3461034559000002,1.3173656177147055
1.34832682202,1.3190635360294114
1.34795007576,1.3209438830970586
1.3495033019199998,1.322706437423529
1.3519166652,1.3246009129852938
1.35359017016,1.3263856642264702
1.3555094966799999,1.3282065656970583
1.3576793077999998,1.3300274671676466
1.3575708120999999,1.331848368638235
1.3572593147799998,1.3334181958852935
1.35837030578,1.3347892132794115
1.35955643958,1.3361722850999997
1.3608925252,1.337600995120588
1.36300130094,1.3391433360411764
1.3649275372399998,1.3406856769617648
1.3661711435399997,1.3422280178823531
1.3685712003,1.343710777661765
1.3692117816800002,1.345013828661765
1.36892581192,1.3460615501323534
1.3696720434200003,1.3477587795000006
1.37201918842,1.34969143732353
1.3728889186,1.3516240951470593
1.37536817234,1.3536478257000002
1.37793531226,1.3553585059823532
1.3785095473199998,1.356746846261765
1.37760604486,1.3583424138911766
1.3749162704,1.3595001159852942
1.37463188756,1.3610115521411765
1.37441347956,1.3625229882970586
1.37515577516,1.363823403847059
1.3760730424799998,1.3650899300588235
1.38176055786,1.3664497427823525
1.386521014,1.3679757316794117
1.39466456538,1.370069028120588
1.40220511948,1.3720736484911764
1.40944752588,1.3740782688617648
1.41370595622,1.3761197252029411
1.4182205843,1.3780812143823529
1.4175994987,1.3797282683411762
1.41476433424,1.3810698490911761
1.41235597736,1.3824380454323526
1.40883523642,1.383642655882353
1.40357996536,1.3848472663323526
1.4000773127400001,1.3860250327470585
1.40133640722,1.3873883934205882
1.40293399814,1.3888170981617645
1.4077997195800003,1.3905407727029413
1.4094336242799999,1.3916755491764707
1.41178099036,1.3929152464411765
1.4121836854799998,1.3941549437058827
1.41182107658,1.3951773740852944
1.4103222236200001,1.3965864259294118
1.4078069165599998,1.3973933586823533
1.40412725686,1.397982189594118
1.39938480516,1.3981792991088238
1.3955502842,1.3985099278500002
1.39069626084,1.3988405565911766
1.39009050832,1.399180887514706
1.39091695274,1.3998068080382353
1.3940299997,1.400594586585294
1.3951660743,1.4014878401882354
1.3953624165199998,1.4018891637911766
1.39634118604,1.402405550232353
1.3963386498800001,1.4029219366735293
1.39511230318,1.4033944778647056
1.3935304538,1.4032187072382352
1.3959648493799999,1.4032779631117642
1.39731642428,1.4027955294823529
1.4011680823000001,1.4027694312058823
1.40649713152,1.4029605963411764
1.4132507250400002,1.4031517614764706
1.4169278059800001,1.4030878486529412
1.4204819877400001,1.403219424929412
1.4186836657200002,1.4033458034823534
1.4116858366999998,1.402862046244118
1.40276712034,1.402259391464706
1.39281099506,1.40150417655
1.38327816234,1.4007489616352944
1.3765977502799998,1.3997077656970593
1.37295137526,1.3984528369970592
1.36993547324,1.396691119944118
1.36818667538,1.3954384487705886
1.36862416464,1.3944023696176473
1.3681715808200001,1.3932353973647063
1.36840707576,1.3920684251117645
1.3699329850400002,1.390751526035294
1.37198625362,1.3901707042205884
1.37332156862,1.3898721213470588
1.37563897888,1.389743364088235
1.3761313701800002,1.3892127024617642
1.37720287956,1.3887672052588231
1.3775173344000002,1.3883217080558818
1.3763634557000002,1.3877319011941172
1.37457400454,1.3868821883294111
1.3726889419,1.3859072418147054
1.3685431837,1.3848232004323526
1.3649951389,1.3837119952411765
1.3620505168599997,1.3826895286911765
1.3596494450999999,1.3816670621411764
1.35916900378,1.3808540873999997
1.3641537435199997,1.3801450966294118
1.3702959341,1.3797383937441179
1.37695681662,1.3791290484441179
1.3825370682,1.3781435234176471
1.38975437028,1.3773987411117647
1.39318806878,1.3766539588058824
1.39486660304,1.375971425405882
1.39523463668,1.3756806618205881
1.3927969724799998,1.3753657492676468
1.38966582464,1.3754720799794116
1.38841123852,1.3760069357852938
1.3887757413,1.3767798929
1.38932863,1.377552850014706
1.39376784748,1.3784269951823531
1.3967399174000001,1.3794139100029412
1.39917037438,1.3805633621088238
1.39786283772,1.3810796977647062
1.39769186312,1.3818940680000003
1.3955323381799998,1.382416004361765
1.39389639394,1.3829379407235298
1.39092550092,1.3833485455352945
1.3909670327199999,1.3836746189558824
1.3883144172,1.383758103047059
1.39110541454,1.3846180697088233
1.39505076218,1.3855626293441174
1.3957592254999998,1.3860311765794116
1.3955741687399998,1.3864997238147059
1.3969466972399998,1.387048204914706
1.3966374896999998,1.3881399149735296
1.39393229246,1.3892963218088232
1.3957468042399999,1.390553480305882
1.39755740288,1.3917213246999998
1.40138218832,1.393185373035294
1.40343364728,1.3946494213705884
1.4067267456400003,1.395557057414706
1.4074407844799999,1.3960159583029415
1.4060920853799999,1.3960059230470587
1.4062803917400002,1.3966770382617644
1.4099267962200002,1.3976159545970588
1.41409087072,1.3986309988764702
1.4195511800399998,1.399646043155882
1.42707814044,1.4006887912470587
1.43101959986,1.4022980128764708
1.42996605098,1.4035424584705884
1.4310890979,1.4049071546676473
1.4316138677199999,1.4059457676294118
1.43346911568,1.4071800391411764
1.43535867236,1.4084143106529412
1.43878513922,1.409725579326471
1.43769939006,1.4105731863852942
1.4386859291799998,1.4119491634323529
1.4385765957999999,1.4131924998294119
1.4370295486799998,1.4145168416088236
1.43708165286,1.416076352697059
1.4389517072399998,1.4176358637852942
1.4393477504399996,1.4190639748617648
1.4400700826,1.420803627094118
1.4439475660399999,1.4222877462411767
1.4476351677,1.4238093535088239
1.45019690998,1.4256414056205884
1.45294108534,1.4275002861264707
1.4551243661000002,1.4293591666323535
1.4555902093200002,1.4309572638323533
1.45512736838,1.4328086293794122
1.45409573128,1.4342221301852944
1.4506718566,1.4353112352029413
1.4502972913599999,1.4365525641382355
1.44944741602,1.4377239945294122
1.4481169553199997,1.4388954249205888
1.44848115016,1.4402574780794117
1.4524380231799998,1.4421268142911767
1.4519464603,1.4432681624558823
1.4505464457200001,1.4436974723970588
1.45325905688,1.4446554522970587
1.45413742728,1.4453436909088233
1.453632924,1.4460319295205881
1.45452754718,1.4467252135323523
1.45521941904,1.4474112029941169
1.44757765318,1.4470802398382345
1.4446477738999999,1.4472604418176462
1.43998041834,1.4469894740294114
1.43542915156,1.4467355781205877
1.4324643979,1.446481682211764
1.4337206562200002,1.4464951319205877
1.43500730834,1.4467194681647055
1.4395504345999999,1.4471326856176465
1.4450350523800002,1.4479128580764702
1.4552454533599999,1.4491528293441176
1.4683893071399998,1.4508241907294117
1.4786251213,1.452495552114706
1.4873419376,1.4540844290000001
1.49722978936,1.4557484791529414
1.50200475834,1.457148357379412
1.5038119105,1.458708749629412
1.5099628403999998,1.4608811043294119
1.5165754749199998,1.463121356767647
1.52095949368,1.4653616092058823
1.5257306120199998,1.4675311873264705
1.5281547164,1.4695997768529412
1.5263591864600001,1.4720115940147056
1.52611396456,1.4742708675323528
1.5289247445,1.4770494516294113
1.5339865294000004,1.4801590658676467
1.5414296922800002,1.4832686801058819
1.54874871174,1.4861749305676468
1.55422876968,1.4893123836176467
1.5521057862599998,1.4919846487676467
1.5470702658400002,1.4939548318911762
1.5445487585400002,1.496564464114706
1.53971552414,1.4988341364705884
1.5347092386,1.5011038088264705
1.53424999258,1.5036067919352942
1.53784518286,1.5072294686088237
1.5445675458800001,1.5112585482294119
1.5484779027999998,1.5147896488911763
1.5531812127199998,1.5184202884088236
1.5519756107,1.5211819702882354
1.54737710442,1.5239436521676473
1.53713741228,1.5262776811617649
1.53202145334,1.5283883281176476
1.52812117128,1.530638835305883
1.53059379952,1.532262609429412
1.5348994888,1.5337245612352945
1.54343623978,1.5358087279970594
1.5519729907600002,1.5378928947588244
1.55850111186,1.539649323908824
1.5649166326000001,1.5415143556441182
1.5719247375999998,1.543741153455883
1.57681455096,1.545639861902942
1.57769617568,1.546881233105883
1.57863304902,1.5481307291058828
1.5792185243599999,1.5493802251058826
1.5773783544,1.5509799237500002
1.57588578436,1.5529231851235294
1.57857040712,1.5545954158352941
1.57654416414,1.555133584935294
1.58289339824,1.5565724117000002
1.58924263234,1.558011238464706
1.5931314964599999,1.5594500652294117
1.5968513564199998,1.5608634432970587
1.6052268335000002,1.5629455036470588
1.60790513528,1.5655187160294115
1.6098363418400001,1.5676123536558821
1.6185101856,1.5710375154441174
1.6313359362,1.575073251767647
1.6441616868,1.5791089880911766
1.6543091356200001,1.5826457679058825
1.6608759329800002,1.584716528229412
1.6613140012400003,1.587631059332353
1.65542754988,1.5901094778205884
1.6482013483,1.5932598318558826
1.6460966517000002,1.5971633483882357
1.6483197017800002,1.6010668649205888
1.6499288437600002,1.604970381452942
1.6527337234000001,1.6084348531323536
1.6584615794600002,1.6120639171411768
1.6645167948400001,1.61622471692353
1.6774781864400001,1.6207789159000003
1.6861619385200002,1.624704050241177
1.69582256572,1.628629184582353
1.7038999667199999,1.632502642747059
1.71113897318,1.6366973986264706
1.7060489878400003,1.6397839801470586
1.69863469194,1.6424891261617647
1.68440124408,1.6441833309147058
1.66246692144,1.644745054082353
1.6359221290400001,1.6453067772499996
1.6148001522200002,1.6455066813029409
1.5962482611000002,1.6450888105705879
1.5768240555800002,1.6442244914205881
1.5634355101000001,1.6418835999441175
1.3123782930199999,1.289829815847059
1.31401664286,1.2902736223617646
1.31411242368,1.2905556811323526
1.31307231646,1.2907397902088233
1.3107117719999999,1.2907297173382353
1.30920315552,1.2907196444676472
1.30725402022,1.2912989964000001
1.30733936192,1.2922813513411768
1.30525413188,1.2927954210029413
1.303292107,1.2928504962764704
1.301451165,1.2930515997352943
1.30017338084,1.2933355205235293
1.2963539297,1.2936194413117648
1.29584093834,1.294918382532353
1.29430441906,1.2955784114588236
1.2943706598799998,1.2964076797323525
1.2941518055599999,1.2972132028176468
1.295360796,1.2981187309323527
1.29462497304,1.2987382570764705
1.29610991008,1.2993577832205885
1.2958710041400001,1.29962930667353
1.29470584334,1.2995962104676473
1.2927344543,1.299817239876471
1.292945793,1.3000562807029414
1.2937887368799998,1.3001671230323533
1.29238036184,1.2999468890500003
1.29162017896,1.2997266550676474
1.2902383795600003,1.2996963986558827
1.28934454476,1.2996037286411766
1.2863281046600001,1.2992219521588235
1.28864228094,1.299013335785294
1.2904449338800001,1.2984280602441176
1.29225385388,1.297843706329412
1.29333689494,1.2972593524147062
1.2959109361199999,1.296800282026471
0.7619826157599999,0.7754039490294116
0.7610266391,0.7751436120558822
0.7609712933799999,0.7749794911294116
0.7615749114999999,0.7748717057117646
0.7629517738,0.7748776326735293
0.76383458118,0.774883559635294
0.7649732569,0.774537342435294
0.7649239772199999,0.7739555109088235
0.7661486746999999,0.7736470165794118
0.76731220718,0.7736140601088237
0.76840342366,0.7734933708911766
0.7691591847,0.7733233499911767
0.77139643344,0.7731533290911767
0.77170074118,0.7723540561705885
0.77262433224,0.7719478588941179
0.77258479894,0.7714420524852943
0.77271499042,0.7709521065941177
0.77199972952,0.7704059614205884
0.7724383287000001,0.7700295015529413
0.77154556538,0.7696530416852941
0.77168824242,0.7694895685588234
0.7723850879,0.7695094343970588
0.77355483552,0.7693765119382352
0.7734286084599999,0.7692329543382352
0.7729263654999999,0.7691669350117646
0.77377284678,0.769299257485294
0.77423089028,0.7694315799588235
0.7750614840200001,0.7694498500294117
0.77559676034,0.7695054023911765
0.77740924504,0.7697351721264707
0.7760231998,0.7698583332029412
0.7749413929800001,0.7702018474647059
0.77385585144,0.7705448125029413
0.7732077419200001,0.7708877775411765
0.77165843992,0.7711580874441177
0.7719589436200001,0.7714660250441175
0.7708371780400001,0.7716527128558823
0.76853347576,0.7715681307764707
0.7660916971799999,0.7713495309794118
0.76374255328,0.771144553929412
0.7613934093800001,0.770939576879412
0.7601622963400001,0.7709524656676472
0.76011685472,0.7706810984264708
0.7591292493,0.7701461548205886
0.75827010728,0.7696543603441178
0.75651216002,0.7690797203088238
0.7566897940199999,0.7687897245764708
0.75686742802,0.7684997288441179
0.75812530212,0.7680139445088238
0.7595216641199999,0.7677333111058826
0.76062565364,0.767301876664706
0.7590919034200001,0.7668915148558824
0.7582916942400001,0.7664193414235294
0.75681175216,0.7658472072705882
0.7549722241,0.765275073117647
0.7543238737600001,0.7646458157617645
0.7535669331400001,0.7639521174470586
0.7517799861,0.7632357204882351
0.74936903594,0.7623828940999997
0.74676673696,0.7613035863794115
0.7444252676199999,0.7602626359588233
0.74289454704,0.7592216855382351
0.74166029184,0.758245063355882
